Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ABMD,ABIOMED Inc. Common Stock,$323.54,0.69,0.214%,14670907064.00,United States,,106131,Health Care,Medical/Dental Instruments
ADI,Analog Devices Inc. Common Stock,$162.02,-2.82,-1.711%,59757337254.00,United States,,3220004,Technology,Semiconductors
ADP,Automatic Data Processing Inc. Common Stock,$203.29,-1.18,-0.577%,86503619273.00,United States,,972293,Technology,EDP Services
ADSK,Autodesk Inc. Common Stock,$308.51,6.73,2.23%,67876307811.00,United States,,1072322,Technology,Computer Software: Prepackaged Software
AFRM,Affirm Holdings Inc. Class A Common Stock,$59.00,-1.63,-2.688%,15640504641.00,United States,2021,1789083,Technology,EDP Services
AKAM,Akamai Technologies Inc. Common Stock,$116.96,-0.66,-0.561%,19063507478.00,United States,1999,1779685,Miscellaneous,Business Services
ALGN,Align Technology Inc. Common Stock,$627.92,8.27,1.335%,49691438174.00,United States,2001,356263,Health Care,Industrial Specialties
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,$181.81,1.72,0.955%,21370863722.00,United States,2004,765310,Health Care,Major Pharmaceuticals
AMAT,Applied Materials Inc. Common Stock,$137.18,-0.82,-0.594%,125379880108.00,United States,1972,5528852,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,$91.21,1.80,2.013%,110822063221.00,United States,,33193262,Technology,Semiconductors
AMGN,Amgen Inc. Common Stock,$244.74,-0.11,-0.045%,140616342534.00,United States,1983,1372060,Health Care,Major Pharmaceuticals
ANSS,ANSYS Inc. Common Stock,$358.23,3.85,1.086%,31220307996.00,United States,1996,186296,Technology,Computer Software: Prepackaged Software
APP,Applovin Corporation Class A Common Stock,$62.69,2.86,4.78%,22861326485.00,United States,2021,872050,Technology,Computer Software: Programming Data Processing
ATVI,Activision Blizzard Inc. Common Stock,$90.47,-0.70,-0.768%,70296706187.00,United States,,5075902,Technology,Computer Software: Prepackaged Software
AVGO,Broadcom Inc. Common Stock,$476.33,-2.69,-0.562%,195419412545.00,United States,2009,1211690,Technology,Semiconductors
BIIB,Biogen Inc. Common Stock,$326.36,3.40,1.053%,49135048210.00,United States,,1485130,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BMRN,BioMarin Pharmaceutical Inc. Common Stock,$78.46,-1.19,-1.494%,14337982278.00,United States,1999,593326,Health Care,Major Pharmaceuticals
BSY,Bentley Systems Incorporated Class B Common Stock,$61.04,0.45,0.743%,16891061926.00,United States,2020,642422,Technology,Retail: Computer Software & Peripheral Equipment
CDNS,Cadence Design Systems Inc. Common Stock,$143.02,2.26,1.606%,39797460300.00,United States,,810684,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,$177.46,0.21,0.118%,24880520386.00,United States,2013,457815,Technology,EDP Services
CERN,Cerner Corporation Common Stock,$78.06,0.37,0.476%,23520810328.00,United States,1986,1657073,Technology,EDP Services
CG,The Carlyle Group Inc. Common Stock,$46.18,0.11,0.239%,16365820205.00,United States,2012,1245573,Finance,Investment Managers
CHTR,Charter Communications Inc. Class A Common Stock New,$720.22,1.80,0.251%,147572485259.00,United States,,447407,Consumer Services,Television Services
CINF,Cincinnati Financial Corporation Common Stock,$115.02,-2.62,-2.227%,18529334613.00,United States,,341061,Finance,Property-Casualty Insurers
COIN,Coinbase Global Inc. Class A Common Stock,$226.08,-4.79,-2.075%,47174335933.00,United States,,2533647,Technology,EDP Services
COST,Costco Wholesale Corporation Common Stock,$417.54,2.53,0.61%,184581528256.00,United States,,1320426,Consumer Services,Department/Specialty Retail Stores
COUP,Coupa Software Incorporated Common Stock,$223.55,0.07,0.031%,16436585957.00,United States,2016,1186453,Technology,Computer Software: Prepackaged Software
CPRT,Copart Inc. (DE) Common Stock,$145.52,1.12,0.776%,34426903029.00,United States,1994,685136,Miscellaneous,Business Services
CREE,Cree Inc. Common Stock,$92.15,-1.00,-1.074%,10640631548.00,United States,1993,1394980,Technology,Semiconductors
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$263.04,9.49,3.743%,59397224959.00,United States,2019,3255561,Technology,EDP Services
CSGP,CoStar Group Inc. Common Stock,$89.16,0.32,0.36%,35212449180.00,United States,1998,1076066,Finance,Real Estate
CTAS,Cintas Corporation Common Stock,$391.07,-1.09,-0.278%,40695288178.00,United States,1983,245096,Miscellaneous,Business Services
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$68.11,0.36,0.531%,35922023419.00,United States,1998,5148028,Technology,EDP Services
CTXS,Citrix Systems Inc. Common Stock,$114.49,0.45,0.395%,14215884982.00,United States,1995,534706,Technology,Computer Software: Prepackaged Software
CZR,Caesars Entertainment Inc. Common Stock,$92.52,-1.47,-1.564%,19308796600.00,United States,,1500286,Consumer Services,Hotels/Resorts
DBX,Dropbox Inc. Class A Common Stock,$30.57,0.05,0.164%,11949124136.00,United States,2018,3786603,Technology,Computer Software: Prepackaged Software
DDOG,Datadog Inc. Class A Common Stock,$110.20,1.81,1.67%,33983856080.00,United States,2019,1911828,Technology,Computer Software: Prepackaged Software
DISCA,Discovery Inc. Series A Common Stock,$28.48,-0.31,-1.077%,14394002951.00,United States,,4127750,Consumer Services,Television Services
DISCB,Discovery Inc. Series B Common Stock,$54.75,0.00,0.00%,27671055533.00,United States,,389,Consumer Services,Television Services
DISCK,Discovery Inc. Series C Common Stock,$26.91,-0.18,-0.664%,13600513322.00,United States,,2022570,Consumer Services,Television Services
DISH,DISH Network Corporation Class A Common Stock,$41.92,0.09,0.215%,22121375029.00,United States,1995,2086292,Consumer Services,Television Services
DKNG,DraftKings Inc. Class A Common Stock,$49.24,0.36,0.736%,19776946916.00,United States,2019,6618209,Consumer Services,Services-Misc. Amusement & Recreation
DLTR,Dollar Tree Inc. Common Stock,$99.39,0.30,0.303%,23053895338.00,United States,1995,1523799,Consumer Services,Department/Specialty Retail Stores
DOCU,DocuSign Inc. Common Stock,$308.00,5.19,1.714%,60009218500.00,United States,1989,1932758,Technology,EDP Services
DXCM,DexCom Inc. Common Stock,$450.89,3.91,0.875%,43603711077.00,United States,2005,343614,Health Care,Medical/Dental Instruments
EA,Electronic Arts Inc. Common Stock,$142.29,1.57,1.116%,40657039066.00,United States,,1911945,Technology,Computer Software: Prepackaged Software
EBAY,eBay Inc. Common Stock,$72.06,2.20,3.149%,49091713490.00,United States,1998,8736908,Consumer Services,Catalog/Specialty Distribution
EQIX,Equinix Inc. Common Stock REIT,$820.82,1.06,0.129%,73528978443.00,United States,2000,377204,Consumer Services,Real Estate Investment Trusts
ETSY,Etsy Inc. Common Stock,$201.85,6.05,3.09%,25655659406.00,United States,2015,2604814,Consumer Services,Catalog/Specialty Distribution
EWBC,East West Bancorp Inc. Common Stock,$72.72,2.38,3.384%,10316306375.00,United States,,1944571,Finance,Commercial Banks
EXAS,Exact Sciences Corporation Common Stock,$118.03,0.26,0.221%,20248123220.00,United States,2001,486582,Health Care,Biotechnology: Commercial Physical & Biological Resarch
FANG,Diamondback Energy Inc. Commmon Stock,$78.67,-0.67,-0.844%,14243097374.00,United States,2012,1583988,Energy,Oil & Gas Production
FFIV,F5 Networks Inc. Common Stock,$189.96,2.97,1.588%,11324443745.00,United States,1999,472442,Technology,EDP Services
FISV,Fiserv Inc. Common Stock,$110.05,0.01,0.009%,72827720489.00,United States,1986,2904008,Technology,EDP Services
FITB,Fifth Third Bancorp Common Stock,$36.02,-0.86,-2.332%,25289848106.00,United States,,6057715,Finance,Major Banks
FIVE,Five Below Inc. Common Stock,$193.40,1.38,0.719%,10829117371.00,United States,2012,336753,Consumer Services,Department/Specialty Retail Stores
FIVN,Five9 Inc. Common Stock,$193.23,4.04,2.135%,13078612749.00,United States,2014,2431172,Technology,EDP Services
FOX,Fox Corporation Class B Common Stock,$33.75,-0.13,-0.384%,19582006804.00,United States,,774195,Consumer Services,Broadcasting
FOXA,Fox Corporation Class A Common Stock,$36.00,-0.19,-0.525%,20887473924.00,United States,,2511344,Consumer Services,Broadcasting
FTNT,Fortinet Inc. Common Stock,$270.75,6.10,2.305%,44218254279.00,United States,2009,797321,Miscellaneous,Diversified Manufacture
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,$47.49,-0.12,-0.252%,11010835361.00,United States,,365715,Consumer Services,Broadcasting
GDRX,GoodRx Holdings Inc. Class A Common Stock,$31.47,0.12,0.383%,12365982863.00,United States,2020,1059692,Technology,Retail: Computer Software & Peripheral Equipment
GH,Guardant Health Inc. Common Stock,$119.44,0.23,0.193%,12077927714.00,United States,2018,380519,Health Care,Medical Specialities
GILD,Gilead Sciences Inc. Common Stock,$68.65,0.24,0.351%,86099331096.00,United States,1992,2875514,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GLPI,Gaming and Leisure Properties Inc. Common Stock,$47.06,-0.33,-0.696%,10955115706.00,United States,,525457,Consumer Services,Real Estate Investment Trusts
HBAN,Huntington Bancshares Incorporated Common Stock,$13.75,-0.30,-2.135%,20309477691.00,United States,,9021807,Finance,Major Banks
HOLX,Hologic Inc. Common Stock,$71.77,1.77,2.529%,18389844348.00,United States,1990,1947393,Health Care,Medical Electronics
HSIC,Henry Schein Inc. Common Stock,$76.44,-0.70,-0.907%,10754809425.00,United States,1995,501280,Health Care,Medical Specialities
HST,Host Hotels & Resorts Inc. Common Stock,$15.91,-0.46,-2.81%,11233829787.00,United States,,5114417,Consumer Services,Real Estate Investment Trusts
IAC,IAC/InterActiveCorp Common Stock,$138.47,-0.81,-0.582%,12344220815.00,United States,,356144,Consumer Services,Other Specialty Stores
IDXX,IDEXX Laboratories Inc. Common Stock,$683.03,12.52,1.867%,58249245102.00,United States,1991,302233,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
